waktu,Fakultas,prodi,device,Gedung,lokasiakses,waktubermasalah,deskripsipengalaman,keluhanutama,yangdisukai,pesan,Tingkatkepuasan
2025/12/30 9:16:21 PM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung F,Ruang Kelas,Pagi (08.00 - 11.00),Emosi,"Lemot banget, gila",Gak ada,Tolong dong wifi nya lancar di semua gedungggg,Tidak Puas
2025/12/31 12:42:01 PM GMT+7,Teknologi Informasi,Sistem Informasi,Smartphone,Gedung A,Ruang Kelas;Kantin;Lab Komputer,Siang (11.00 - 14.00),Kurang,Kadang lemot,Gratis,Tolong buat lebih cepat,Tidak Puas
2026/01/01 5:06:08 PM GMT+7,Ilmu Komputer,Sistem Informasi brodie,Laptop,Gedung F,Perpustakaan;Ruang Kelas,Siang (11.00 - 14.00),Lambatnya mantap,"LELET JIR, GA LENGKAP DI SEMUA BANGUNAN",Lelet bund,Tambah bandwidth nya bwang flish,Sangat mengecewakan
2026/01/02 11:43:47 AM GMT+7,Ilmu komputer,Sistem Informasi,Smartphone,Gedung B,Perpustakaan;Lab Komputer,Siang (11.00 - 14.00),Nice,kadang lelet,gratis,jaringan belum mencapai semua daerah kampus untuk di akses,Netral
2026/01/02 11:58:49 AM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung F,Perpustakaan;Ruang Kelas;Lab Komputer,Siang (11.00 - 14.00),Lambat,Speed sangat tidak mencukupi untuk donwload software yang diminta dosen.,Tidak ada,Tingkatkan speed dan jangkauan,Sangat mengecewakan
2026/01/02 12:19:30 PM GMT+7,Ilmu Komputer,Sistem Informasi ,Laptop,Gedung B,Perpustakaan,Sore (14.00 - 17.00),Agak emosi sedikit,Agak lelet,Gada yang di sukai soal nya agak lelet ,Perbanyak wifi di setiap sudutnya ckck,Tidak Puas
2026/01/02 4:54:42 PM GMT+7,ilmu komputer,sistem informasi,Laptop,Gedung D,Perpustakaan;Ruang Kelas,Siang (11.00 - 14.00),lemot sekali,sulit untuk menggunakannya karena jaringan yang buruk,jangkauan luas tapi koneksinya buruk,untuk jangkauannya dan kapasitas nya diperbesar lagi,Netral
2026/01/02 10:26:30 PM GMT+7,Ilmu komputer,Sistem informasi,Smartphone,Gedung B,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),Mantap,Tidak ada,Jangkauan luas,Tidak ada,Netral
2026/01/03 4:22:41 PM GMT+7,ekonomi dan bisnis,manajemen,Smartphone,Gedung A,Lab Komputer,Siang (11.00 - 14.00),lambat,eror,jangkauan luas,memperbanyak jaringan ,Netral
2026/01/04 12:18:57 AM GMT+7,ILMU KOMPUTER,TEKNIK INFORMATIKA,Smartphone,Gedung H,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),LAMBAT,terkadang jaringannya lambat dan tiba-tiba putus koneksi,gratis,"tolong jangkauan wifinya diperluas hingga ke lantai paling atas dan lokal paling ujung, kadang wifinya ga sampai seperti di kelas H8, H9",Netral
2026/01/08 5:44:38 PM GMT+7,Ekonomi dan bisnis,Manajemen,Laptop,Dekanat Filkom,Perpustakaan,Siang (11.00 - 14.00),Mantap,Sedikit lelet kalau sudah banyak yang mengaksesnya,Jangkauan luas,"Saran saya tambah kapasitas buat wifinya,agar tidak lelet lagi ketika sudah banyak yang mengaksesnya",Puas
2026/01/11 9:17:04 AM GMT+7,ilmu komputer,sistem informasi,Smartphone,Gedung B,Lab Komputer,Siang (11.00 - 14.00),lambat,jaringan nya hilang2 timbul,sedikit membantu saat kuota tidak ada,tambah kecepatan jaringan nya hehe,Tidak Puas
2026/01/11 9:18:07 AM GMT+7,Ekonomi dan Bisnis,Akuntansi,Laptop,UPICC,Perpustakaan,Pagi (08.00 - 11.00),Mantap,Koneksi tidak stabil,Gratis,Koneksi yg lambat,Netral
2026/01/11 10:50:53 AM GMT+7,Ilkom,Sistem informasi,Smartphone,Gedung A,Ruang Kelas,Sore (14.00 - 17.00),Lambat dan terkadang tiba tiba konek tiba tiba hilang,Lambat ,Gratis,Tolong adakan wifi di setiap gedung dan di setiap lantai,Netral
2026/01/11 11:28:38 AM GMT+7,Filkom,SISTEM INFORMASI ,Laptop,Gedung H,Perpustakaan,Siang (11.00 - 14.00),Lambat,"Lelet banget, ga bersinyal",Minuss,Perbaiki sinyal dan luas jangkauan wifi. ,Tidak Puas
2026/01/11 11:50:10 AM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung D,Ruang Kelas,Siang (11.00 - 14.00),Lambat,"Lelet, kadang susah connect",Gratis,Ga ada sih,Tidak Puas
2026/01/11 12:20:34 PM GMT+7,Ilmu komputer ,Sistem informasi ,Smartphone,Gedung B,Perpustakaan,Siang (11.00 - 14.00),Lumayan ,Masih ada kelas yang belum terjangkau,B aja,Tambahin kecepatan dan jangkauan nya ,Puas
2026/01/11 5:38:50 PM GMT+7,Ilmu komputer ,Sistem informasi ,Smartphone,Gedung H,Perpustakaan,Siang (11.00 - 14.00),Sedikit Lambat,Kurang kencang ,Gratis,Upgrade kecepatan nya,Netral
2026/01/11 10:55:48 PM GMT+7,Ilmu Komputer,Sistem Komputer,Smartphone,Gedung B,Lab Komputer,Siang (11.00 - 14.00),Emosi,"Agak lelet ya, kadang kenceng kafang ga bisa samsek",Gak ada,Kencengin lagi pls,Tidak Puas
2026/01/11 10:58:05 PM GMT+7,,,Smartphone,Gedung H,Ruang Kelas,Siang (11.00 - 14.00),LELET,"Lelet banget aslian, mana kalo pake kuota juga lelet",Ga ada,Bentulin lagi,Tidak Puas
2026/01/11 11:06:24 PM GMT+7,Seni rupa dan desain,Arsitektur,Laptop,Gedung F,Perpustakaan;Ruang Kelas;Kantin,Siang (11.00 - 14.00),Lambat,"Kurang cepat, sering bermasalah",Gratis,Tolong diperbaiki agar lebih cepat,Tidak Puas
2026/01/11 11:07:15 PM GMT+7,Ekonomi dan Bisnis,Manajemen,Laptop,Gedung B,Perpustakaan,Siang (11.00 - 14.00),Mantap,"Kadang lambat, kadang Ok",Ga ada sih,Lebih di banyakin ga sih tiap gedungnya,Netral
2026/01/11 11:08:09 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung B,Perpustakaan;Ruang Kelas;Kantin;Lab Komputer,Siang (11.00 - 14.00),gacor (jeleknya),"lelet coy, help me,",kaga ada,plis tambahin wifi nya cok,Sangat mengecewakan
2026/01/11 11:08:35 PM GMT+7,Fakultas teknologi industri,Sistem informasi,Laptop,Gedung D,Perpustakaan;Ruang Kelas,Siang (11.00 - 14.00),Kurang,Kurang cepat,Gratis,Wifi sering lag,Netral
2026/01/11 11:09:38 PM GMT+7,Psikologi,Psikologi,Laptop,Gedung G,Ruang Kelas,Siang (11.00 - 14.00),Lambat,Agak lelet ya wak,Gratis,Perbaiki lagi,Netral
2026/01/11 11:09:50 PM GMT+7,Teknologi Industri,Sistem Informasi,Smartphone,Gedung A,Ruang Kelas;Kantin;Lab Komputer,Siang (11.00 - 14.00),Emosi,Kadang suka lag,Tidak ada,Bikin lebih bagus koneksinya,Tidak Puas
2026/01/11 11:13:59 PM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung F,Ruang Kelas,Siang (11.00 - 14.00),Mantap,Kurang cepat,gratis,buat lebih cepat,Puas
2026/01/11 11:14:33 PM GMT+7,,,Smartphone,Gedung D,Kantin;Taman kampus;Lab Komputer,Siang (11.00 - 14.00),Emosi,Lelet banget parahhhh,Gratis,Semangat pak,Netral
2026/01/11 11:15:28 PM GMT+7,Ilmu komputer,Sistem Informasi,Laptop,Gedung C,Perpustakaan;Ruang Kelas;Taman kampus,Sore (14.00 - 17.00),Bagus,tidak ada,gratis,mungkin bisa diperbaiki kecepatannya,Puas
2026/01/11 11:16:28 PM GMT+7,Ilmu Komputer ,sistem informasi,Laptop,Gedung C,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),baik,kurang cepat,jangkauan luas,tidak ada,Puas
2026/01/11 11:16:31 PM GMT+7,,,Smartphone,Gedung H,Ruang Kelas,Pagi (08.00 - 11.00),Boleh,Ga yang kenceng kenceng banget sih,Gratis,"Iniin nah, biar makin kenceng wifi nya",Tidak Puas
2026/01/11 11:17:34 PM GMT+7,Ilmu Komputer ,Sistem Informasi,Smartphone,Gedung D,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),kesal,Kurang cepat,tidal ada,tolong tambah kecepatannya,Sangat mengecewakan
2026/01/11 11:18:47 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung D,Perpustakaan;Ruang Kelas;Kantin,Siang (11.00 - 14.00),biasa,tidak ada,tidak ada,mungkin bisa lebih bagus,Netral
2026/01/11 11:19:18 PM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung F,Ruang Kelas,Pagi (08.00 - 11.00),LAMBAT,"Aku oake di gedung F, asli ya LEELETTTTTTTTTT BANGET. Betulan harus sabar banget buset mampus",GAK ADA,Plis apapun deh caranya bagusin lagiiii,Sangat mengecewakan
2026/01/11 11:19:58 PM GMT+7,Ilmu Komputer,Sistem informasi,Smartphone,Gedung C,Perpustakaan;Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),lambat,kecepatannya kurang,gratis,tambah kecepatan,Tidak Puas
2026/01/11 11:21:04 PM GMT+7,,,Smartphone,Gedung A,Kantin;Taman kampus,Sore (14.00 - 17.00),Emosi,"Ga bagus ya, lemot",Ga ada yg disukai,Kalo bisa jaringannya bikin yang mantep,Tidak Puas
2026/01/11 11:21:25 PM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung D,Ruang Kelas;Kantin,Siang (11.00 - 14.00),baik,kecepatannya,gratis,jangan sering gangguan,Puas
2026/01/11 11:22:39 PM GMT+7,DKV,DKV,Smartphone,Gedung C,Ruang Kelas;Taman kampus;Lab Komputer,Siang (11.00 - 14.00),lambat,sering gangguan,tidak ada,tidak ada,Tidak Puas
2026/01/11 11:23:23 PM GMT+7,,,Laptop,Gedung B,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),Mantap,"Kalo di lab aman aja ya (ga semua lab sih). Kalo udah diluar kelas atau ruangan itu susah banget ga ngerti sih kenapa, tapi kemot parah. Malah bisa dibilang ga bisa dipake",Ga ada sih,"Betulkan lagi, saya kurang ngerti soalnya",Sangat mengecewakan
2026/01/11 11:24:07 PM GMT+7,Psikologi,Psikologi,Smartphone,Gedung F,Perpustakaan;Ruang Kelas,Sore (14.00 - 17.00),lelet,kadang suka gangguan,gratis,jangan suka gangguan,Puas
2026/01/11 11:25:07 PM GMT+7,Ilmu Komputer,Sistem informasi,Laptop,Gedung C,Ruang Kelas;Kantin;Lab Komputer,Sore (14.00 - 17.00),mantap,kurang kencang,gratis,perbaiki secepatnya,Netral
2026/01/11 11:25:38 PM GMT+7,,,Laptop,Gedung D,Ruang Kelas,Pagi (08.00 - 11.00),Lambat,"Kalo udah keluar kelas, GA BISA DIPAKE SAMSEK",Ga ada,"Betulin lagi sih, saya gatau apanya",Tidak Puas
2026/01/11 11:26:12 PM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung C,Ruang Kelas;Kantin,Sore (14.00 - 17.00),lambat,kecepatannya,jangkauan luas,"perluas jangkauan, jangan suka ngelag",Puas
2026/01/11 11:27:46 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung D,Perpustakaan;Ruang Kelas;Lab Komputer,Siang (11.00 - 14.00),mantap,kurang cepat,gratis,tolong kalau ada gangguan segera diperbaiki,Tidak Puas
2026/01/11 11:28:32 PM GMT+7,,,Smartphone,Gedung C,Ruang Kelas,Sore (14.00 - 17.00),Lambat,Leket banget sih,Gratis,Semangattt,Tidak Puas
2026/01/11 11:28:43 PM GMT+7,Fakultas Ilmu Komputer,Sistem Informasi,Smartphone,Gedung C,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),terlalu lambat,kecepatan,tidak ada,tambah kecepatannya tolong,Sangat mengecewakan
2026/01/11 11:31:18 PM GMT+7,,,Laptop,Gedung D,Perpustakaan;Ruang Kelas;Kantin;Taman kampus;Lab Komputer,Siang (11.00 - 14.00),Lelet,"Kaya siput ih, gasuka",Gaada,Lebih bagusin lagi sih,Sangat mengecewakan
2026/01/11 11:33:10 PM GMT+7,,,Laptop,Gedung C,Kantin,Siang (11.00 - 14.00),Emosi,"Di kantin ga bisa di pake sih, gaada kayanya jatingannya disana",Gaada,Tolong adain juga dikantin dong yang buat mahasiswa,Tidak Puas
2026/01/11 11:34:27 PM GMT+7,FKIP,Pendidikan sekolah dasar,Laptop,Gedung G,Perpustakaan;Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),kurang,kecepatannya lambat,gratis,kecepatannya tambah,Tidak Puas
2026/01/11 11:34:29 PM GMT+7,,,Laptop,Gedung A,Perpustakaan;Ruang Kelas;Kantin;Taman kampus;Lab Komputer,Pagi (08.00 - 11.00),Lumayan,"Agak lelet ya, ga segacor cafe cafe tempat nugas yg ada di Padang sini",Gaada,Diperbanyak lagi aja sih di ,Tidak Puas
2026/01/11 11:35:30 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung D,Ruang Kelas;Kantin,Siang (11.00 - 14.00),lambat,kecepatannya,gratis,jangan sering gangguan,Puas
2026/01/11 11:38:12 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung C,Ruang Kelas;Kantin;Taman kampus,Sore (14.00 - 17.00),mantap,tidak ada,gratis,tidak ada,Puas
2026/01/11 11:43:44 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung B,Ruang Kelas;Kantin,,emosi,sering gangguan,gratis,tambah kecepatannya ,Puas
2026/01/11 11:45:30 PM GMT+7,Ilmu Komputer ,Sistem Informasi,Laptop,Gedung B,Ruang Kelas;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),lambat,jelek,tidak ada,tidak ada,Sangat mengecewakan
2026/01/11 11:47:00 PM GMT+7,Ilmu Komputer ,Sistem Informasi ,Laptop,Gedung D,Ruang Kelas;Kantin,Sore (14.00 - 17.00),mantap,tidak ada,gratis jangkauan luas,tidak ada,Puas
2026/01/11 11:48:59 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung C,Ruang Kelas;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),lambat,sejauh ini baik-baik saja ,"gratis, jarang gangguan","tidak ada, semangat",Puas
2026/01/11 11:51:09 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung C,Perpustakaan;Ruang Kelas;Kantin;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),luar biasa,kecepatan kurang,tidak ada,bagus,Sangat Puasa
2026/01/11 11:54:08 PM GMT+7,Ilmu Komputer,Sistem Informasi,Smartphone,Gedung C,Ruang Kelas;Kantin;Lab Komputer,Sore (14.00 - 17.00),mantap,tidak ada,gratis,tidak ada,Puas
2026/01/11 11:55:24 PM GMT+7,Psikologi,Psikologi,Smartphone,Gedung C,Ruang Kelas;Taman kampus,Siang (11.00 - 14.00),kurang,sering gangguan,jangkauan luas,tidak ada,Netral
2026/01/11 11:59:13 PM GMT+7,DKV,DKV,Tablet,Gedung G,Perpustakaan;Ruang Kelas;Kantin,Siang (11.00 - 14.00),jelek,sinyalnya,jangkauan luas,tolong diapakan lah itu sinyalnya biar bagus,Tidak Puas
2026/01/12 12:00:23 AM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung C,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),jelek,sinyal tidak stabil,gratis,kurangi ngelagnya,Puas
2026/01/12 12:02:01 AM GMT+7,DKV,DKV,Smartphone,Gedung B,Ruang Kelas;Taman kampus,Sore (14.00 - 17.00),biasa,tidak ada,tidak ada,tidak ada,Puas
2026/01/12 12:05:14 AM GMT+7,Ilmu Komputer,Sistem Komputer,Laptop,Gedung B,Lab Komputer,Sore (14.00 - 17.00),Lelet,Kurang cepat ya kalo untuk internetan,Gratis,Semangat,Tidak Puas
2026/01/12 12:05:56 AM GMT+7,Ilmu Komputer ,Sistem Informasi,Laptop,Gedung C,Ruang Kelas;Kantin;Lab Komputer,Siang (11.00 - 14.00),bagus,mungkin sinyalnya kurang stabil,"gratis, jangkauan luas",kerja bagus,Sangat Puasa
2026/01/12 12:07:41 AM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung C,Ruang Kelas;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),kurang bagus,lambat,gratis ,tidak ada,Puas
2026/01/12 12:08:04 AM GMT+7,,,Laptop,Gedung D,Ruang Kelas,Pagi (08.00 - 11.00),Lambat,Dipake internetan ga banget sih,Gaada,Lebih dibikin kenceng lagi dong,Tidak Puas
2026/01/12 12:08:33 AM GMT+7,Psikologi,Psikologi,Smartphone,Gedung F,Ruang Kelas;Kantin;Lab Komputer,Sore (14.00 - 17.00),lambat,kecepatan kurang,tidak ada,perbaiki lebih baik,Tidak Puas
2026/01/12 12:10:28 AM GMT+7,Psikologi,Psikologi,Laptop,Gedung C,Ruang Kelas,Sore (14.00 - 17.00),standar,kekuatan sinyal,gratis,tidak ada,Puas
2026/01/12 12:12:46 AM GMT+7,Ilmu Komputer,Sistem Informasi ,Laptop,Gedung C,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),lambat,kecepatan kurang cepat,gratis,tambah kecepatan,Sangat mengecewakan
2026/01/12 12:13:34 AM GMT+7,,,Laptop,Gedung B,Lab Komputer,Pagi (08.00 - 11.00),Lambat,"Sebetulnya dibeberapa lab aman sih, tapi ada juga lab yang ga bisa terjangkau wifi
",Gratis,Kalo bisa akses di semua lab dong,Tidak Puas
2026/01/12 12:13:36 AM GMT+7,FKIP,PGSD,Laptop,Gedung C,Ruang Kelas;Kantin,Siang (11.00 - 14.00),baik,sinyal,gratis,tidak ada,Puas
2026/01/12 12:14:59 AM GMT+7,Psikologi,Psikologi,Smartphone,Gedung D,Ruang Kelas;Kantin,Siang (11.00 - 14.00),lambat,kurang speednya,tidak ada,no comment,Netral
2026/01/12 12:29:11 AM GMT+7,Ilkom,Informatika,Laptop,Gedung C,Kantin;Lab Komputer,Siang (11.00 - 14.00),lambat,speed kurang,gaada,lemot banget wifinya,Tidak Puas
2026/01/12 12:29:34 AM GMT+7,Ekonomi dan Bisnis,Manajemen,Laptop,Gedung D,Perpustakaan;Ruang Kelas;Kantin,Pagi (08.00 - 11.00),Kurang,Kadang ga bisa dipake untuk internetan,Gratis,gaada,Sangat mengecewakan
2026/01/12 12:30:30 AM GMT+7,FKIP,PGSD,Smartphone,Gedung G,Ruang Kelas;Taman kampus,Siang (11.00 - 14.00),lemot,kurang bisa dinikmati,gratis,aman,Netral
2026/01/12 12:31:16 AM GMT+7,Ilmu Komputer,Sistem Informasi,Laptop,Gedung F,Ruang Kelas,Pagi (08.00 - 11.00),Jelek,"Setiap lahi kelas di gedung F, wifi ya gabisa digunain, mana jaringan internet disana jelek banget",Gaada,Perbaiki deh,Sangat mengecewakan
2026/01/12 12:33:02 AM GMT+7,Ilkom,Sistem informasi,Laptop,Gedung C,Ruang Kelas;Kantin;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),bagus,sinyalnya jelek,gaada,kerja yang betul,Sangat mengecewakan
2026/01/12 12:33:37 AM GMT+7,Teknik,,Laptop,Gedung H,Perpustakaan;Kantin,Sore (14.00 - 17.00),Lelet,Ada beberpa tempat gitu wifinya ga bisa di akses,Gaada,Kalo bisa disetiap gedung bisa diakses,Sangat mengecewakan
2026/01/12 12:34:01 AM GMT+7,Filkom,SISTEM INFORMASI,Laptop,Gedung D,Ruang Kelas;Taman kampus;Lab Komputer,Siang (11.00 - 14.00),lemot,sinyalnya ga bagus,gratis,tolong diperbaiki,Tidak Puas
2026/01/12 12:37:42 AM GMT+7,FKIP ,PGSD ,Smartphone,Gedung F,Ruang Kelas;Kantin;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),lelet,lelet sinyalnya,gaada,gaada,Netral
2026/01/12 12:39:58 AM GMT+7,FILKOM,sistem Informasi ,Laptop,Gedung C,Ruang Kelas;Lab Komputer,Siang (11.00 - 14.00),lemot,kurang kuat sinyalnya,gratis,perbaiki,Puas
2026/01/12 12:40:57 AM GMT+7,Ilkom,Sistem Informasi,Smartphone,Gedung C,Ruang Kelas,Siang (11.00 - 14.00),emosi,lambat banget,gaada,perbaiki,Tidak Puas
2026/01/12 12:43:16 AM GMT+7,Psikologi,Psikologi,Smartphone,Gedung C,Ruang Kelas;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),lambat,lelet,gratis,gaada,Netral
2026/01/12 12:45:51 AM GMT+7,Ilkom,Informatika,Laptop,Gedung C,Ruang Kelas;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),lambat,sinyalnya,gratis,"gaada, semangat kerja",Netral
2026/01/12 12:49:33 AM GMT+7,Filkom,Sistem Informasi,Laptop,Gedung C,Ruang Kelas;Lab Komputer,Sore (14.00 - 17.00),lambat,lemot,gratis,.,Puas
2026/01/12 12:52:51 AM GMT+7,Ilkom,Sistem Informasi,Laptop,Gedung C,Ruang Kelas;Taman kampus,Sore (14.00 - 17.00),lambat,lemot,gratis,tidak ada,Sangat mengecewakan
2026/01/12 12:56:56 AM GMT+7,Psikologi,Psikologi,Laptop,Gedung C,Ruang Kelas,Sore (14.00 - 17.00),emosi,jaringannya lemot parah,gaada,gaada,Tidak Puas
2026/01/12 12:58:15 AM GMT+7,Ilkom,Sistem Informasi,Laptop,Gedung C,Ruang Kelas,Sore (14.00 - 17.00),lemottt,lemot jaringannya,jelek,jaringannya diperbagus,Sangat mengecewakan
2026/01/12 12:59:57 AM GMT+7,FKIP,PGSD,Smartphone,Gedung H,Perpustakaan,Sore (14.00 - 17.00),bikin emosi,kekuatan sinyalnya,tidak ada,bagusin dong sinyalnya,Tidak Puas
2026/01/12 1:01:48 AM GMT+7,,,,Gedung C,Ruang Kelas;Taman kampus;Lab Komputer,Sore (14.00 - 17.00),mantap bikin emosi,jelek,gaada,perbaiki,Tidak Puas
2026/01/12 1:02:52 AM GMT+7,Ilkom,Sistem Informasi,Laptop,Gedung C,Ruang Kelas,Sore (14.00 - 17.00),lambat,sinyal lemot,gaada,tidak ada,Netral
2026/01/12 1:04:05 AM GMT+7,PSIKOLOGI,PSIKOLOGI,Laptop,Gedung C,Ruang Kelas,Sore (14.00 - 17.00),biasa,kurang bagus sinyalnya ,gratis,gaada,Sangat mengecewakan
2026/01/12 1:04:55 AM GMT+7,,,,Gedung C,Ruang Kelas;Kantin;Taman kampus,Sore (14.00 - 17.00),lambat,kurang kencang,coverage luas,perbaiki sinyal ,Netral
2026/01/12 1:05:59 AM GMT+7,,,,Gedung D,Ruang Kelas;Kantin;Taman kampus,Sore (14.00 - 17.00),lemot,lemot,gratis,perbaiki,Sangat mengecewakan
2026/01/12 1:06:55 AM GMT+7,Ilkom,,Laptop,Gedung C,Ruang Kelas;Kantin;Taman kampus,Siang (11.00 - 14.00),lemot,lemot,gratis,tidak ada,Tidak Puas
2026/01/12 1:07:48 AM GMT+7,,,,Gedung D,Ruang Kelas,Siang (11.00 - 14.00),lambat,jelek jaringannya,gaada,gaada,Tidak Puas
2026/01/12 1:08:28 AM GMT+7,,,,Gedung G,Ruang Kelas;Kantin;Taman kampus,Siang (11.00 - 14.00),lambat,lemot,gratis,gaada,Tidak Puas
2026/01/12 1:08:59 AM GMT+7,,,,Gedung D,Ruang Kelas;Kantin,Siang (11.00 - 14.00),lemot,susah sinyal,,perbaiki,Netral
2026/01/12 1:09:50 AM GMT+7,,,,Gedung G,Ruang Kelas,Sore (14.00 - 17.00),lambat,jelek sinyalnya,,gaada,Tidak Puas
2026/01/12 1:10:25 AM GMT+7,,,,Gedung D,Ruang Kelas,Sore (14.00 - 17.00),lambat sekali,jaringannya lambat,gratis,tidak ada,Puas
2026/01/12 1:11:00 AM GMT+7,,,,Gedung A,Perpustakaan;Ruang Kelas,Sore (14.00 - 17.00),Jelek,Lemot banget,,gaada,Sangat mengecewakan
